//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated from a template.
//
//     Manual changes to this file may cause unexpected behavior in your application.
//     Manual changes to this file will be overwritten if the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

namespace Pwa.FrameWork.Dao.EF.Smart1662
{
    using System;
    using System.Collections.Generic;
    
    public partial class VwIncidentList
    {
        public int id { get; set; }
        public int Expr1 { get; set; }
        public int PwaIncidentID { get; set; }
        public string PwaIncidentNo { get; set; }
        public int PwaIncidentTypeID { get; set; }
        public int PwaIncidentGroupID { get; set; }
        public int CaseTitle { get; set; }
        public string CaseDetail { get; set; }
        public bool Sla { get; set; }
        public string SlaDetail { get; set; }
        public System.DateTime ReceivedCaseDate { get; set; }
        public System.DateTime CompletedCaseDate { get; set; }
        public string CaseLatitude { get; set; }
        public string CaseLongtitude { get; set; }
        public int ProcessStage { get; set; }
        public int CustomerProcessStage { get; set; }
        public int PwaParentIncidentID { get; set; }
        public int Status { get; set; }
        public System.DateTime CreatedDate { get; set; }
        public int CreatedBy { get; set; }
        public string RequestType { get; set; }
        public string RequestCategory { get; set; }
        public string RequestCategorySubject { get; set; }
        public string StatusText { get; set; }
        public string CreatedDateText { get; set; }
    }
}
